timestamp,reading
1707189576.2246,Reading: 2.1 lbs
1707189576.31168,Reading: 2.1 lbs
1707189576.39938,Reading: 2.0 lbs
1707189576.48708,Reading: 2.0 lbs
1707189576.57484,Reading: 2.0 lbs
1707189576.662,Reading: 2.0 lbs
1707189576.75079,Reading: 2.0 lbs
1707189576.83702,Reading: 2.0 lbs
1707189576.92528,Reading: 2.0 lbs
1707189577.01296,Reading: 2.0 lbs
1707189577.10166,Reading: 2.0 lbs
1707189577.1887,Reading: 2.0 lbs
1707189577.27662,Reading: 1.9 lbs
1707189577.3648,Reading: 1.9 lbs
1707189577.45148,Reading: 1.9 lbs
1707189577.53967,Reading: 1.9 lbs
1707189577.62737,Reading: 1.9 lbs
1707189577.71501,Reading: 1.9 lbs
1707189577.8043,Reading: 1.9 lbs
1707189577.89033,Reading: 1.9 lbs
1707189577.97867,Reading: 1.9 lbs
1707189578.06498,Reading: 1.9 lbs
1707189578.15361,Reading: 1.9 lbs
1707189578.24154,Reading: 1.8 lbs
1707189578.32972,Reading: 1.8 lbs
1707189578.41645,Reading: 1.9 lbs
1707189578.50492,Reading: 1.9 lbs
1707189578.5921,Reading: 1.9 lbs
1707189578.6802,Reading: 1.9 lbs
1707189578.76742,Reading: 1.8 lbs
1707189578.85592,Reading: 1.7 lbs
1707189578.94304,Reading: 2.0 lbs
1707189579.03174,Reading: 2.0 lbs
1707189579.11814,Reading: 1.8 lbs
1707189579.20647,Reading: 1.8 lbs
1707189579.29461,Reading: 1.8 lbs
1707189579.38161,Reading: 1.9 lbs
1707189579.46982,Reading: 2.0 lbs
1707189579.55759,Reading: 2.0 lbs
1707189579.64542,Reading: 2.0 lbs
1707189579.7327,Reading: 2.0 lbs
1707189579.82051,Reading: 2.0 lbs
1707189579.90811,Reading: 2.0 lbs
1707189579.99589,Reading: 1.9 lbs
1707189580.0831,Reading: 1.9 lbs
1707189580.1715,Reading: 1.9 lbs
1707189580.25988,Reading: 1.9 lbs
1707189580.34594,Reading: 1.9 lbs
1707189580.43464,Reading: 1.9 lbs
1707189580.52293,Reading: 1.9 lbs
1707189580.61065,Reading: 1.9 lbs
1707189580.69762,Reading: 2.0 lbs
1707189580.78564,Reading: 2.0 lbs
1707189580.87303,Reading: 2.0 lbs
1707189580.96134,Reading: 2.1 lbs
1707189581.04865,Reading: 2.1 lbs
1707189581.13601,Reading: 2.2 lbs
1707189581.22479,Reading: 2.3 lbs
1707189581.31122,Reading: 2.4 lbs
1707189581.3996,Reading: 2.5 lbs
1707189581.4877,Reading: 2.6 lbs
1707189581.57543,Reading: 2.7 lbs
1707189581.66198,Reading: 2.8 lbs
1707189581.74967,Reading: 2.9 lbs
1707189581.83805,Reading: 2.9 lbs
1707189581.92694,Reading: 2.9 lbs
1707189582.0136,Reading: 3.0 lbs
1707189582.10164,Reading: 3.0 lbs
1707189582.18938,Reading: 2.9 lbs
1707189582.27737,Reading: 2.8 lbs
1707189582.36489,Reading: 2.6 lbs
1707189582.45205,Reading: 2.5 lbs
1707189582.54038,Reading: 2.4 lbs
1707189582.628,Reading: 2.3 lbs
1707189582.71506,Reading: 2.2 lbs
1707189582.80376,Reading: 2.2 lbs
1707189582.89166,Reading: 2.2 lbs
1707189582.97826,Reading: 2.2 lbs
1707189583.0661,Reading: 2.2 lbs
1707189583.15448,Reading: 2.2 lbs
1707189583.24234,Reading: 2.2 lbs
1707189583.32909,Reading: 2.3 lbs
1707189583.41756,Reading: 2.4 lbs
1707189583.50524,Reading: 2.4 lbs
1707189583.59359,Reading: 2.5 lbs
1707189583.68053,Reading: 2.8 lbs
1707189583.76834,Reading: 3.1 lbs
1707189583.85675,Reading: 3.7 lbs
1707189583.94488,Reading: 4.3 lbs
1707189584.03124,Reading: 4.7 lbs
1707189584.11946,Reading: 4.9 lbs
1707189584.20743,Reading: 5.0 lbs
1707189584.29558,Reading: 5.0 lbs
1707189584.3824,Reading: 5.1 lbs
1707189584.47022,Reading: 5.1 lbs
1707189584.55857,Reading: 5.1 lbs
1707189584.6467,Reading: 5.1 lbs
1707189584.73389,Reading: 5.2 lbs
1707189584.82186,Reading: 5.2 lbs
1707189584.90979,Reading: 5.3 lbs
1707189584.99649,Reading: 5.4 lbs
1707189585.08406,Reading: 5.7 lbs
1707189585.17227,Reading: 6.0 lbs
1707189585.26064,Reading: 6.4 lbs
1707189585.34781,Reading: 6.5 lbs
1707189585.43524,Reading: 6.7 lbs
1707189585.52364,Reading: 7.1 lbs
1707189585.61298,Reading: 7.5 lbs
1707189585.69809,Reading: 7.8 lbs
1707189585.78691,Reading: 8.1 lbs
1707189585.87462,Reading: 8.3 lbs
1707189585.96255,Reading: 8.4 lbs
1707189586.049,Reading: 8.4 lbs
1707189586.13749,Reading: 8.2 lbs
1707189586.22537,Reading: 8.0 lbs
1707189586.3136,Reading: 7.9 lbs
1707189586.40287,Reading: 8.2 lbs
1707189586.48859,Reading: 8.6 lbs
1707189586.57645,Reading: 9.0 lbs
1707189586.66389,Reading: 9.3 lbs
1707189586.75153,Reading: 9.5 lbs
1707189586.83979,Reading: 9.4 lbs
1707189586.92782,Reading: 9.3 lbs
1707189587.0147,Reading: 9.2 lbs
1707189587.10211,Reading: 9.2 lbs
1707189587.18983,Reading: 9.2 lbs
1707189587.27894,Reading: 9.1 lbs
1707189587.36508,Reading: 9.2 lbs
1707189587.45324,Reading: 9.1 lbs
1707189587.54137,Reading: 9.1 lbs
1707189587.62919,Reading: 9.0 lbs
1707189587.71684,Reading: 8.8 lbs
1707189587.80396,Reading: 8.7 lbs
1707189587.89215,Reading: 8.5 lbs
1707189587.98061,Reading: 8.5 lbs
1707189588.06772,Reading: 8.4 lbs
1707189588.15508,Reading: 8.4 lbs
1707189588.24329,Reading: 8.4 lbs
1707189588.32992,Reading: 8.4 lbs
1707189588.41892,Reading: 8.4 lbs
1707189588.50685,Reading: 8.2 lbs
1707189588.59426,Reading: 7.7 lbs
1707189588.68168,Reading: 7.1 lbs
1707189588.77041,Reading: 6.3 lbs
1707189588.85774,Reading: 5.5 lbs
1707189588.94507,Reading: 5.3 lbs
1707189589.03194,Reading: 5.3 lbs
1707189589.11993,Reading: 5.3 lbs
1707189589.20824,Reading: 5.4 lbs
1707189589.29619,Reading: 5.2 lbs
1707189589.38344,Reading: 5.0 lbs
1707189589.47134,Reading: 5.0 lbs
1707189589.5593,Reading: 5.0 lbs
1707189589.64723,Reading: 4.9 lbs
1707189589.73479,Reading: 4.8 lbs
1707189589.82269,Reading: 4.8 lbs
1707189589.91046,Reading: 4.7 lbs
1707189589.99734,Reading: 4.7 lbs
1707189590.08535,Reading: 4.6 lbs
1707189590.17556,Reading: 4.5 lbs
1707189590.26168,Reading: 4.5 lbs
1707189590.34865,Reading: 4.4 lbs
1707189590.43989,Reading: 4.3 lbs
1707189590.52443,Reading: 4.3 lbs
1707189590.6117,Reading: 4.3 lbs
1707189590.69975,Reading: 4.2 lbs
1707189590.78753,Reading: 4.3 lbs
1707189590.87528,Reading: 4.3 lbs
1707189590.96313,Reading: 4.4 lbs
1707189591.04993,Reading: 4.4 lbs
1707189591.13846,Reading: 4.4 lbs
1707189591.22664,Reading: 4.3 lbs
1707189591.31255,Reading: 4.3 lbs
1707189591.40124,Reading: 4.2 lbs
1707189591.48977,Reading: 4.2 lbs
1707189591.57691,Reading: 4.2 lbs
1707189591.66486,Reading: 4.2 lbs
1707189591.7526,Reading: 4.2 lbs
1707189591.84024,Reading: 4.2 lbs
1707189591.92839,Reading: 4.2 lbs
1707189592.01515,Reading: 4.1 lbs
1707189592.10345,Reading: 4.1 lbs
1707189592.19165,Reading: 4.0 lbs
1707189592.27931,Reading: 3.9 lbs
1707189592.36663,Reading: 3.8 lbs
1707189592.45695,Reading: 3.7 lbs
1707189592.54248,Reading: 3.7 lbs
1707189592.62941,Reading: 3.7 lbs
1707189592.71732,Reading: 3.7 lbs
1707189592.80499,Reading: 3.8 lbs
1707189592.89344,Reading: 3.8 lbs
1707189592.98008,Reading: 3.8 lbs
1707189593.06811,Reading: 3.8 lbs
1707189593.15687,Reading: 4.0 lbs
1707189593.24479,Reading: 4.1 lbs
1707189593.33123,Reading: 4.4 lbs
1707189593.4198,Reading: 4.7 lbs
1707189593.50699,Reading: 5.0 lbs
1707189593.5957,Reading: 5.3 lbs
1707189593.68204,Reading: 5.7 lbs
1707189593.77044,Reading: 5.9 lbs
1707189593.8582,Reading: 6.0 lbs
1707189593.94491,Reading: 6.0 lbs
1707189594.03337,Reading: 6.0 lbs
1707189594.12142,Reading: 6.0 lbs
1707189594.20912,Reading: 6.1 lbs
1707189594.29657,Reading: 6.1 lbs
1707189594.38442,Reading: 6.0 lbs
1707189594.47264,Reading: 6.0 lbs
1707189594.56049,Reading: 6.0 lbs
1707189594.647,Reading: 6.0 lbs
1707189594.73526,Reading: 5.9 lbs
1707189594.82372,Reading: 5.9 lbs
1707189594.91124,Reading: 5.9 lbs
1707189594.99867,Reading: 5.9 lbs
1707189595.08683,Reading: 6.0 lbs
1707189595.17431,Reading: 6.1 lbs
1707189595.26239,Reading: 6.2 lbs
1707189595.34988,Reading: 6.3 lbs
1707189595.43743,Reading: 6.3 lbs
1707189595.5256,Reading: 6.4 lbs
1707189595.61197,Reading: 6.5 lbs
1707189595.70063,Reading: 6.7 lbs
1707189595.78881,Reading: 7.0 lbs
1707189595.87648,Reading: 7.3 lbs
1707189595.96318,Reading: 7.6 lbs
1707189596.05164,Reading: 8.1 lbs
1707189596.13889,Reading: 8.5 lbs
1707189596.22733,Reading: 8.8 lbs
1707189596.31396,Reading: 9.0 lbs
1707189596.40274,Reading: 9.3 lbs
1707189596.4902,Reading: 9.6 lbs
1707189596.57811,Reading: 10.0 lbs
1707189596.66559,Reading: 10.3 lbs
1707189596.7542,Reading: 10.6 lbs
1707189596.84141,Reading: 10.8 lbs
1707189596.9295,Reading: 10.5 lbs
1707189597.01646,Reading: 9.9 lbs
1707189597.10446,Reading: 8.9 lbs
1707189597.19267,Reading: 8.1 lbs
1707189597.27911,Reading: 7.5 lbs
1707189597.36786,Reading: 6.7 lbs
1707189597.45568,Reading: 6.0 lbs
1707189597.54352,Reading: 5.3 lbs
1707189597.62989,Reading: 4.7 lbs
1707189597.71874,Reading: 4.3 lbs
1707189597.80596,Reading: 4.3 lbs
1707189597.89447,Reading: 4.5 lbs
1707189597.98163,Reading: 4.7 lbs
1707189598.06925,Reading: 5.3 lbs
1707189598.15702,Reading: 6.4 lbs
1707189598.24414,Reading: 6.5 lbs
1707189598.3327,Reading: 5.5 lbs
1707189598.42017,Reading: 4.8 lbs
1707189598.50814,Reading: 5.0 lbs
1707189598.59554,Reading: 5.9 lbs
1707189598.68275,Reading: 6.2 lbs
1707189598.77136,Reading: 6.6 lbs
1707189598.859,Reading: 7.0 lbs
1707189598.94678,Reading: 7.2 lbs
1707189599.03436,Reading: 7.2 lbs
1707189599.12265,Reading: 7.6 lbs
1707189599.21039,Reading: 7.9 lbs
1707189599.29784,Reading: 8.0 lbs
1707189599.38544,Reading: 8.0 lbs
1707189599.47362,Reading: 8.2 lbs
1707189599.56147,Reading: 8.4 lbs
1707189599.64803,Reading: 8.5 lbs
1707189599.73619,Reading: 8.5 lbs
1707189599.82445,Reading: 8.5 lbs
1707189599.91345,Reading: 8.6 lbs
1707189599.99909,Reading: 8.6 lbs
1707189600.0872,Reading: 8.6 lbs
1707189600.17513,Reading: 8.6 lbs
1707189600.26335,Reading: 8.6 lbs
1707189600.35054,Reading: 8.4 lbs
1707189600.4379,Reading: 8.3 lbs
1707189600.52655,Reading: 8.2 lbs
1707189600.61385,Reading: 8.0 lbs
1707189600.7017,Reading: 7.8 lbs
1707189600.79207,Reading: 7.4 lbs
1707189600.87691,Reading: 7.2 lbs
1707189600.96397,Reading: 7.2 lbs
1707189601.05226,Reading: 7.2 lbs
1707189601.1406,Reading: 7.3 lbs
1707189601.22794,Reading: 7.2 lbs
1707189601.31488,Reading: 7.1 lbs
1707189601.40362,Reading: 6.7 lbs
1707189601.49142,Reading: 6.6 lbs
1707189601.57958,Reading: 6.6 lbs
1707189601.66652,Reading: 6.5 lbs
1707189601.75471,Reading: 6.1 lbs
1707189601.8425,Reading: 5.7 lbs
1707189601.93046,Reading: 5.7 lbs
1707189602.01715,Reading: 5.7 lbs
1707189602.10536,Reading: 5.8 lbs
1707189602.19346,Reading: 5.8 lbs
1707189602.28162,Reading: 5.8 lbs
1707189602.36839,Reading: 5.7 lbs
1707189602.45684,Reading: 5.6 lbs
1707189602.54475,Reading: 5.6 lbs
1707189602.63213,Reading: 5.6 lbs
1707189602.71972,Reading: 5.6 lbs
1707189602.80748,Reading: 5.5 lbs
1707189602.89574,Reading: 5.4 lbs
1707189602.98333,Reading: 5.5 lbs
1707189603.07015,Reading: 5.6 lbs
1707189603.1584,Reading: 5.5 lbs
1707189603.24672,Reading: 5.5 lbs
1707189603.33435,Reading: 5.5 lbs
1707189603.42122,Reading: 5.4 lbs
1707189603.50931,Reading: 5.5 lbs
1707189603.59761,Reading: 5.5 lbs
1707189603.68547,Reading: 5.4 lbs
1707189603.77218,Reading: 5.3 lbs
1707189603.86005,Reading: 5.3 lbs
1707189603.94785,Reading: 5.3 lbs
1707189604.03653,Reading: 5.3 lbs
1707189604.12328,Reading: 5.2 lbs
1707189604.21147,Reading: 5.1 lbs
1707189604.29911,Reading: 4.9 lbs
1707189604.38753,Reading: 5.0 lbs
1707189604.47449,Reading: 5.3 lbs
1707189604.5622,Reading: 5.3 lbs
1707189604.65095,Reading: 5.3 lbs
1707189604.73834,Reading: 5.3 lbs
1707189604.82527,Reading: 5.2 lbs
1707189604.91382,Reading: 5.2 lbs
1707189605.00143,Reading: 5.1 lbs
1707189605.0887,Reading: 5.1 lbs
1707189605.17593,Reading: 5.1 lbs
1707189605.26436,Reading: 5.1 lbs
1707189605.35191,Reading: 5.1 lbs
1707189605.44044,Reading: 5.0 lbs
1707189605.52691,Reading: 5.0 lbs
1707189605.61554,Reading: 5.1 lbs
1707189605.70354,Reading: 5.2 lbs
1707189605.79178,Reading: 5.7 lbs
1707189605.87791,Reading: 6.3 lbs
1707189605.96633,Reading: 6.8 lbs
1707189606.05462,Reading: 7.0 lbs
1707189606.14247,Reading: 7.2 lbs
1707189606.22886,Reading: 7.3 lbs
1707189606.3176,Reading: 7.3 lbs
1707189606.40556,Reading: 7.4 lbs
1707189606.49301,Reading: 7.4 lbs
1707189606.57969,Reading: 7.3 lbs
1707189606.66826,Reading: 7.2 lbs
